回填範圍：2015-01 ~ 2026-06（共 138 個月）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[27/138] 2017-03 已寫入：data/snapshots\2017-03\universe.json
[28/138] 2017-04 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[28/138] 2017-04 已寫入：data/snapshots\2017-04\universe.json
[29/138] 2017-05 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[29/138] 2017-05 已寫入：data/snapshots\2017-05\universe.json
[30/138] 2017-06 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[30/138] 2017-06 已寫入：data/snapshots\2017-06\universe.json
[31/138] 2017-07 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[31/138] 2017-07 已寫入：data/snapshots\2017-07\universe.json
[32/138] 2017-08 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[32/138] 2017-08 已寫入：data/snapshots\2017-08\universe.json
[33/138] 2017-09 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[33/138] 2017-09 已寫入：data/snapshots\2017-09\universe.json
[34/138] 2017-10 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[34/138] 2017-10 已寫入：data/snapshots\2017-10\universe.json
[35/138] 2017-11 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[35/138] 2017-11 已寫入：data/snapshots\2017-11\universe.json
[36/138] 2017-12 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[36/138] 2017-12 已寫入：data/snapshots\2017-12\universe.json
[37/138] 2018-01 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[37/138] 2018-01 已寫入：data/snapshots\2018-01\universe.json
[38/138] 2018-02 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[38/138] 2018-02 已寫入：data/snapshots\2018-02\universe.json
[39/138] 2018-03 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[39/138] 2018-03 已寫入：data/snapshots\2018-03\universe.json
[40/138] 2018-04 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[40/138] 2018-04 已寫入：data/snapshots\2018-04\universe.json
[41/138] 2018-05 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
